Table,Action,Records,Fields
Activity,read,$resource.creatorId=$user.id,"id,dateCreated, hidden, targetId, typeId, targetTableId"
,read,SELECT * FROM Group INNER JOIN PupilGroup ON Group.id = PupilGroup.groupId WHERE Group.leaderId = $user.Id AND PupilGroup.pupilId = $resourceId & $resource.hidden = false & $resource.deleted = false,"id,dateCreated, targetId, typeId, targetTableId"
,read,$resource.creatorId!=$user.id,"id,dateCreated, targetId, typeId, targetTableId"
,create,any,"*, !id, !dateDeleted, !createDate, !dateModified, !creatorId, !deleted"
,update,$resource.creatorId=$user.id,"*, !id, !dateDeleted, !createDate, !dateModified, !creatorId, !deleted"
,delete,none,
App,read,any,"*, !pathToConfig"
,create,any,
,update,none,
,delete,none,
AppRating,read,any,*
,create,any,"*, !id, !dateDeleted, !createDate, !dateModified, !creatorId"
,update,$resource.creatorId=$user.id,"*, !id, !dateDeleted, !createDate, !dateModified, !creatorId"
,delete,$resource.creatorId=$user.id,
Award,read,,
,create,,
,update,,"*, !id, !dateDeleted, !createDate, !dateModified, !creatorId, !deleted"
,delete,,
Device,read,,
,create,,
,update,,
,delete,,
FavouriteApp,read,,
,create,,
,update,,
,delete,,
Login,read,,
,create,,
,update,,
,delete,,
Mentor,read,,
,create,,
,update,,
,delete,,
PasswordHint,read,,
,create,,
,update,,
,delete,,
Payment,read,,
,create,,
,update,,
,delete,,
ProfileAward,read,,
,create,,
,update,,
,delete,,
Score,read,,
,create,,
,update,,
,delete,,
Subscription,read,,
,create,,
,update,,
,delete,,
Assignment,read,,
,create,,
,update,,
,delete,,
PupilTask,read,,
,create,,
,update,,
,delete,,
Theme,read,,
,create,,
,update,,
,delete,,
User,read,,
,create,,
,update,,
,delete,,
Voucher,read,,
,create,,
,update,,
,delete,,
ActivityTargetTable,read,,
,create,,
,update,,
,delete,,
ActivityType,read,,
,create,,
,update,,
,delete,,
AppSetting,read,,
,create,,
,update,,
,delete,,
Country,read,,
,create,,
,update,,
,delete,,
Currency,read,,
,create,,
,update,,
,delete,,
DataType,read,,
,create,,
,update,,
,delete,,
DeviceType,read,,
,create,,
,update,,
,delete,,
Language,read,,
,create,,
,update,,
,delete,,
OS,read,,
,create,,
,update,,
,delete,,
Payment Method,read,,
,create,,
,update,,
,delete,,
Translation,read,,
,create,,
,update,,
,delete,,
UserTitle,read,,
,create,,
,update,,
,delete,,
Group,read,,
,create,,
,update,,
,delete,,
PupilGroup,read,,
,create,,
,update,,
,delete,,
Announcement,read,,
,create,,
,update,,
,delete,,
AppComments,read,,
,create,,
,update,,
,delete,,
ForumCategory,read,,
,create,,
,update,,
,delete,,
ForumThread,read,,
,create,,
,update,,
,delete,,
ForumReply,read,,
,create,,
,update,,
,delete,,
